지금 내 감정 서술,이모지
엄청난 일이 일어났다,😲
편안한 하루다,😌
여유롭다,😌
모든 게 제자리에 있는 느낌,😌
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
완전 짜증,😡
분노가 폭발할 것 같아,😡
사랑이 넘친다,😍
모든 게 제자리에 있는 느낌,😌
심장이 두근거려,😰
완전히 탈진한 상태다,😴
긴장돼서 손이 떨린다,😰
눈이 감길 것 같아,😩
여유롭다,😌
참을 수 없을 만큼 화가 난다,😡
짜증나 죽겠어,😡
모든 게 잘 풀리는 느낌,😊
잠만 자고 싶어,😴
아무것도 하기 싫다,😴
마음이 너무 아프다,😢
몸이 천근만근이다,😴
지쳤다,😩
마음이 편안하다,😌
참을 수 없을 만큼 화가 난다,😡
여유롭다,😌
마음이 너무 아프다,😢
행복하다,😊
참을 수 없을 만큼 화가 난다,😡
완전히 탈진한 상태다,😴
무기력하다,😴
깜짝 놀랐다,😲
울고 싶다,😢
사랑이 넘친다,😍
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 잘 풀리는 느낌,😊
긴장감을 주체할 수 없다,😰
마음이 무겁다,😔
마음이 편안하다,😌
너무 슬프다,😢
완전 짜증,😡
너무 슬프다,😢
웃음이 멈추지 않아,😊
완전히 탈진한 상태다,😴
분노가 폭발할 것 같아,😡
아무것도 하기 싫다,😴
평화롭다,😌
마음이 너무 아프다,😢
여유롭다,😌
긴장돼서 손이 떨린다,😰
눈이 감길 것 같아,😩
행복한 사랑의 기운이 가득하다,😍
마음이 편안하다,😌
잠만 자고 싶어,😴
침울한 기분이 든다,😔
평화롭다,😌
행복하다,😊
행복한 사랑의 기운이 가득하다,😍
아무것도 하기 싫다,😴
마음이 무겁다,😔
의욕이 없어,😔
모든 게 제자리에 있는 느낌,😌
참을 수 없을 만큼 화가 난다,😡
무슨 일이 일어날지 몰라 불안하다,😰
행복하다,😊
모든 게 잘 풀리는 느낌,😊
심장이 빠르게 뛴다,😍
평화롭다,😌
짜증나 죽겠어,😡
짜증나 죽겠어,😡
심장이 빠르게 뛴다,😍
행복하다,😊
오늘 너무 즐겁다,😊
기분이 다운돼,😢
깜짝 놀랐다,😲
편안한 하루다,😌
믿을 수 없는 일이야,😲
기분 최고야,😊
의욕이 없어,😔
의욕이 없어,😔
의욕이 없어,😔
잠만 자고 싶어,😴
긴장감을 주체할 수 없다,😰
완전 짜증,😡
오늘 너무 즐겁다,😊
심장이 두근거려,😰
심장이 빠르게 뛴다,😍
행복하다,😊
심장이 두근거려,😰
편안한 하루다,😌
잠만 자고 싶어,😴
여유롭다,😌
긴장감을 주체할 수 없다,😰
우울한 날이야,😔
에너지가 다 떨어졌어,😩
편안한 하루다,😌
마음이 편안하다,😌
에너지가 다 떨어졌어,😩
마음이 너무 아프다,😢
모든 게 잘 풀리는 느낌,😊
무기력하다,😴
마음이 무겁다,😔
완전히 탈진한 상태다,😴
완전히 탈진한 상태다,😴
눈이 감길 것 같아,😩
완전 짜증,😡
정말 충격적이다,😲
떨려,😰
기분이 다운돼,😢
평화롭다,😌
잠만 자고 싶어,😴
너무 피곤해,😩
눈이 감길 것 같아,😩
모든 게 제자리에 있는 느낌,😌
참을 수 없을 만큼 화가 난다,😡
무슨 일이 일어날지 몰라 불안하다,😰
정말 충격적이다,😲
참을 수 없을 만큼 화가 난다,😡
분노가 폭발할 것 같아,😡
눈이 감길 것 같아,😩
오늘 너무 즐겁다,😊
너무 슬프다,😢
엄청난 일이 일어났다,😲
긴장돼서 손이 떨린다,😰
몸이 천근만근이다,😴
몸이 천근만근이다,😴
모든 게 아름답게 보인다,😍
사랑이 넘친다,😍
행복하다,😊
참을 수 없을 만큼 화가 난다,😡
의욕이 없어,😔
웃음이 멈추지 않아,😊
오늘 너무 즐겁다,😊
에너지가 다 떨어졌어,😩
모든 게 잘 풀리는 느낌,😊
짜증나 죽겠어,😡
편안한 하루다,😌
완전 짜증,😡
눈이 감길 것 같아,😩
너무 피곤해,😩
참을 수 없을 만큼 화가 난다,😡
마음이 편안하다,😌
모든 게 잘 풀리는 느낌,😊
깜짝 놀랐다,😲
에너지가 다 떨어졌어,😩
침울한 기분이 든다,😔
편안한 하루다,😌
완전히 탈진한 상태다,😴
무슨 일이 일어날지 몰라 불안하다,😰
너무 슬프다,😢
마음이 편안하다,😌
너무 피곤해,😩
웃음이 멈추지 않아,😊
기분이 다운돼,😢
떨려,😰
모든 게 잘 풀리는 느낌,😊
체력이 바닥났다,😩
마음이 너무 아프다,😢
너무 설렌다,😍
몸이 천근만근이다,😴
너무 슬프다,😢
편안한 하루다,😌
잠만 자고 싶어,😴
참을 수 없을 만큼 화가 난다,😡
체력이 바닥났다,😩
모든 게 아름답게 보인다,😍
사랑이 넘친다,😍
떨려,😰
너무 피곤해,😩
모든 게 아름답게 보인다,😍
짜증나 죽겠어,😡
아무것도 하기 싫다,😴
잠만 자고 싶어,😴
잠만 자고 싶어,😴
긴장감을 주체할 수 없다,😰
아무것도 하기 싫다,😴
무기력하다,😴
울고 싶다,😢
너무 설렌다,😍
기분이 가라앉는다,😔
기분 최고야,😊
기분 최고야,😊
참을 수 없을 만큼 화가 난다,😡
소름 돋는 소식,😲
긴장감을 주체할 수 없다,😰
눈물이 멈추지 않는다,😢
완전 짜증,😡
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
에너지가 다 떨어졌어,😩
모든 게 잘 풀리는 느낌,😊
심장이 빠르게 뛴다,😍
긴장감을 주체할 수 없다,😰
몸이 천근만근이다,😴
정말 충격적이다,😲
너무 슬프다,😢
완전 짜증,😡
소름 돋는 소식,😲
에너지가 다 떨어졌어,😩
평화롭다,😌
정말 충격적이다,😲
심장이 빠르게 뛴다,😍
화가 치민다,😡
웃음이 멈추지 않아,😊
기분이 다운돼,😢
떨려,😰
모든 게 잘 풀리는 느낌,😊
여유롭다,😌
마음이 너무 아프다,😢
믿을 수 없는 일이야,😲
몸이 천근만근이다,😴
여유롭다,😌
믿을 수 없는 일이야,😲
모든 게 잘 풀리는 느낌,😊
엄청난 일이 일어났다,😲
분노가 폭발할 것 같아,😡
정말 충격적이다,😲
모든 게 제자리에 있는 느낌,😌
체력이 바닥났다,😩
모든 게 잘 풀리는 느낌,😊
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
행복한 사랑의 기운이 가득하다,😍
마음이 너무 아프다,😢
정말 충격적이다,😲
아무것도 하기 싫다,😴
눈이 감길 것 같아,😩
행복하다,😊
완전 짜증,😡
몸이 천근만근이다,😴
완전 짜증,😡
믿을 수 없는 일이야,😲
행복하다,😊
분노가 폭발할 것 같아,😡
체력이 바닥났다,😩
행복한 사랑의 기운이 가득하다,😍
평화롭다,😌
기분이 다운돼,😢
지쳤다,😩
마음이 편안하다,😌
행복하다,😊
침울한 기분이 든다,😔
완전 짜증,😡
너무 슬프다,😢
엄청난 일이 일어났다,😲
기분이 가라앉는다,😔
떨려,😰
소름 돋는 소식,😲
기분이 다운돼,😢
심장이 두근거려,😰
눈이 감길 것 같아,😩
깜짝 놀랐다,😲
눈물이 멈추지 않는다,😢
사랑이 넘친다,😍
행복한 사랑의 기운이 가득하다,😍
무슨 일이 일어날지 몰라 불안하다,😰
마음이 편안하다,😌
잠만 자고 싶어,😴
사랑이 넘친다,😍
몸이 천근만근이다,😴
눈물이 멈추지 않는다,😢
눈물이 멈추지 않는다,😢
짜증나 죽겠어,😡
여유롭다,😌
눈물이 멈추지 않는다,😢
분노가 폭발할 것 같아,😡
소름 돋는 소식,😲
정말 충격적이다,😲
아무것도 하기 싫다,😴
기분 최고야,😊
울고 싶다,😢
모든 게 제자리에 있는 느낌,😌
완전 짜증,😡
완전 짜증,😡
마음이 무겁다,😔
짜증나 죽겠어,😡
웃음이 멈추지 않아,😊
행복한 사랑의 기운이 가득하다,😍
모든 게 아름답게 보인다,😍
완전 짜증,😡
침울한 기분이 든다,😔
엄청난 일이 일어났다,😲
완전히 탈진한 상태다,😴
모든 게 제자리에 있는 느낌,😌
엄청난 일이 일어났다,😲
너무 설렌다,😍
사랑이 넘친다,😍
마음이 편안하다,😌
기분이 다운돼,😢
모든 게 아름답게 보인다,😍
완전히 탈진한 상태다,😴
너무 설렌다,😍
평화롭다,😌
행복하다,😊
참을 수 없을 만큼 화가 난다,😡
참을 수 없을 만큼 화가 난다,😡
행복하다,😊
화가 치민다,😡
소름 돋는 소식,😲
모든 게 제자리에 있는 느낌,😌
마음이 편안하다,😌
믿을 수 없는 일이야,😲
행복한 사랑의 기운이 가득하다,😍
웃음이 멈추지 않아,😊
기분이 가라앉는다,😔
완전 짜증,😡
체력이 바닥났다,😩
오늘 너무 즐겁다,😊
에너지가 다 떨어졌어,😩
사랑이 넘친다,😍
눈이 감길 것 같아,😩
몸이 천근만근이다,😴
마음이 편안하다,😌
모든 게 제자리에 있는 느낌,😌
행복한 사랑의 기운이 가득하다,😍
긴장돼서 손이 떨린다,😰
소름 돋는 소식,😲
행복하다,😊
정말 충격적이다,😲
완전히 탈진한 상태다,😴
완전 짜증,😡
분노가 폭발할 것 같아,😡
정말 충격적이다,😲
너무 설렌다,😍
분노가 폭발할 것 같아,😡
마음이 무겁다,😔
사랑이 넘친다,😍
완전 짜증,😡
모든 게 제자리에 있는 느낌,😌
짜증나 죽겠어,😡
모든 게 잘 풀리는 느낌,😊
에너지가 다 떨어졌어,😩
짜증나 죽겠어,😡
마음이 무겁다,😔
몸이 천근만근이다,😴
정말 충격적이다,😲
잠만 자고 싶어,😴
오늘 너무 즐겁다,😊
짜증나 죽겠어,😡
에너지가 다 떨어졌어,😩
긴장감을 주체할 수 없다,😰
너무 설렌다,😍
평화롭다,😌
모든 게 잘 풀리는 느낌,😊
완전히 탈진한 상태다,😴
완전히 탈진한 상태다,😴
오늘 너무 즐겁다,😊
너무 설렌다,😍
잠만 자고 싶어,😴
엄청난 일이 일어났다,😲
울고 싶다,😢
행복한 사랑의 기운이 가득하다,😍
모든 게 잘 풀리는 느낌,😊
기분이 다운돼,😢
에너지가 다 떨어졌어,😩
무기력하다,😴
행복하다,😊
긴장감을 주체할 수 없다,😰
완전히 탈진한 상태다,😴
편안한 하루다,😌
의욕이 없어,😔
완전 짜증,😡
완전히 탈진한 상태다,😴
기분이 가라앉는다,😔
오늘 너무 즐겁다,😊
잠만 자고 싶어,😴
체력이 바닥났다,😩
완전히 탈진한 상태다,😴
모든 게 아름답게 보인다,😍
평화롭다,😌
몸이 천근만근이다,😴
아무것도 하기 싫다,😴
무기력하다,😴
침울한 기분이 든다,😔
모든 게 잘 풀리는 느낌,😊
기분이 다운돼,😢
에너지가 다 떨어졌어,😩
무기력하다,😴
마음이 너무 아프다,😢
짜증나 죽겠어,😡
우울한 날이야,😔
몸이 천근만근이다,😴
마음이 무겁다,😔
행복한 사랑의 기운이 가득하다,😍
너무 설렌다,😍
편안한 하루다,😌
모든 게 제자리에 있는 느낌,😌
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
참을 수 없을 만큼 화가 난다,😡
의욕이 없어,😔
너무 슬프다,😢
완전 짜증,😡
마음이 너무 아프다,😢
행복한 사랑의 기운이 가득하다,😍
아무것도 하기 싫다,😴
지쳤다,😩
깜짝 놀랐다,😲
너무 피곤해,😩
침울한 기분이 든다,😔
기분 최고야,😊
마음이 무겁다,😔
평화롭다,😌
기분이 가라앉는다,😔
떨려,😰
마음이 무겁다,😔
행복하다,😊
몸이 천근만근이다,😴
잠만 자고 싶어,😴
참을 수 없을 만큼 화가 난다,😡
긴장감을 주체할 수 없다,😰
사랑이 넘친다,😍
사랑이 넘친다,😍
마음이 편안하다,😌
분노가 폭발할 것 같아,😡
침울한 기분이 든다,😔
엄청난 일이 일어났다,😲
심장이 빠르게 뛴다,😍
체력이 바닥났다,😩
기분이 다운돼,😢
너무 설렌다,😍
무슨 일이 일어날지 몰라 불안하다,😰
깜짝 놀랐다,😲
완전 짜증,😡
몸이 천근만근이다,😴
마음이 너무 아프다,😢
기분이 다운돼,😢
지쳤다,😩
잠만 자고 싶어,😴
침울한 기분이 든다,😔
행복한 사랑의 기운이 가득하다,😍
화가 치민다,😡
짜증나 죽겠어,😡
화가 치민다,😡
기분이 다운돼,😢
무슨 일이 일어날지 몰라 불안하다,😰
마음이 무겁다,😔
모든 게 아름답게 보인다,😍
우울한 날이야,😔
눈이 감길 것 같아,😩
의욕이 없어,😔
마음이 너무 아프다,😢
마음이 무겁다,😔
마음이 편안하다,😌
완전 짜증,😡
웃음이 멈추지 않아,😊
마음이 너무 아프다,😢
엄청난 일이 일어났다,😲
행복한 사랑의 기운이 가득하다,😍
행복한 사랑의 기운이 가득하다,😍
에너지가 다 떨어졌어,😩
모든 게 아름답게 보인다,😍
심장이 빠르게 뛴다,😍
우울한 날이야,😔
에너지가 다 떨어졌어,😩
긴장감을 주체할 수 없다,😰
눈이 감길 것 같아,😩
모든 게 제자리에 있는 느낌,😌
평화롭다,😌
심장이 빠르게 뛴다,😍
엄청난 일이 일어났다,😲
몸이 천근만근이다,😴
모든 게 잘 풀리는 느낌,😊
참을 수 없을 만큼 화가 난다,😡
긴장감을 주체할 수 없다,😰
울고 싶다,😢
참을 수 없을 만큼 화가 난다,😡
무기력하다,😴
잠만 자고 싶어,😴
체력이 바닥났다,😩
완전 짜증,😡
마음이 편안하다,😌
무슨 일이 일어날지 몰라 불안하다,😰
잠만 자고 싶어,😴
몸이 천근만근이다,😴
심장이 두근거려,😰
기분이 다운돼,😢
모든 게 제자리에 있는 느낌,😌
무슨 일이 일어날지 몰라 불안하다,😰
긴장감을 주체할 수 없다,😰
참을 수 없을 만큼 화가 난다,😡
너무 슬프다,😢
너무 슬프다,😢
웃음이 멈추지 않아,😊
떨려,😰
화가 치민다,😡
너무 피곤해,😩
심장이 두근거려,😰
모든 게 아름답게 보인다,😍
평화롭다,😌
심장이 빠르게 뛴다,😍
완전히 탈진한 상태다,😴
분노가 폭발할 것 같아,😡
긴장감을 주체할 수 없다,😰
행복하다,😊
지쳤다,😩
웃음이 멈추지 않아,😊
긴장감을 주체할 수 없다,😰
지쳤다,😩
믿을 수 없는 일이야,😲
마음이 무겁다,😔
행복한 사랑의 기운이 가득하다,😍
마음이 편안하다,😌
화가 치민다,😡
너무 슬프다,😢
믿을 수 없는 일이야,😲
여유롭다,😌
엄청난 일이 일어났다,😲
아무것도 하기 싫다,😴
기분이 다운돼,😢
행복한 사랑의 기운이 가득하다,😍
몸이 천근만근이다,😴
울고 싶다,😢
눈이 감길 것 같아,😩
기분 최고야,😊
정말 충격적이다,😲
깜짝 놀랐다,😲
기분이 다운돼,😢
기분 최고야,😊
마음이 편안하다,😌
기분이 가라앉는다,😔
울고 싶다,😢
침울한 기분이 든다,😔
몸이 천근만근이다,😴
몸이 천근만근이다,😴
행복한 사랑의 기운이 가득하다,😍
기분이 다운돼,😢
너무 슬프다,😢
행복하다,😊
소름 돋는 소식,😲
분노가 폭발할 것 같아,😡
너무 슬프다,😢
너무 설렌다,😍
눈이 감길 것 같아,😩
행복한 사랑의 기운이 가득하다,😍
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
지쳤다,😩
행복하다,😊
침울한 기분이 든다,😔
행복하다,😊
무슨 일이 일어날지 몰라 불안하다,😰
몸이 천근만근이다,😴
